id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1491776704098
cooldown_expiration: 0
last_death_location: 6.355572024828315,-229.02419458031082,2.4434851154768955,deathrun,-140.09985,27.749977
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 314
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Apparate
- world: survival_nether
  time_to_live: 0
  name: Apparate
- world: survival_nether
  time_to_live: 0
  name: Avadakedavra
- world: survival_nether
  time_to_live: 0
  name: Crucio
- world: survival_nether
  time_to_live: 0
  name: Petrificus Totalus
- world: survival_nether
  time_to_live: 0
  name: Ascendio
- world: survival_nether
  time_to_live: 0
  name: Avadakedavra
- world: survival_nether
  time_to_live: 0
  name: Petrificus Totalus
- world: survival_nether
  time_to_live: 0
  name: Apparate
- world: survival_nether
  time_to_live: 0
  name: Avadakedavra
- world: garbageworld
  time_to_live: 0
  name: Stupefy
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Crucio
- world: garbageworld
  time_to_live: 0
  name: Stupefy
- world: garbageworld
  time_to_live: 0
  name: Stupefy
- time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Crucio
- time_to_live: 0
  name: Magic Missile
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Stupefy
- world: garbageworld
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Crucio
- time_to_live: 0
  name: Rictusempra
- world: garbageworld
  time_to_live: 0
  name: Stupefy
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Crucio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
